[  0%] [34m[1mGenerating C code for ROS interfaces[0m
[  0%] Built target ament_cmake_python_copy_mavros_msgs
[  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
running egg_info
creating mavros_msgs.egg-info
writing mavros_msgs.egg-info/PKG-INFO
writing dependency_links to mavros_msgs.egg-info/dependency_links.txt
writing top-level names to mavros_msgs.egg-info/top_level.txt
writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
reading manifest file 'mavros_msgs.egg-info/SOURCES.txt'
writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_mavros_msgs_egg
[  0%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/adsb_vehicle__functions.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/altitude__functions.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/cam_imu_stamp__functions.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/actuator_control__functions.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/attitude_target__functions.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/camera_image_captured__functions.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/cellular_status__functions.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/companion_process_status__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/command_code__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/esc_info_item__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/debug_value__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/esc_status__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/esc_info__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/esc_telemetry_item__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/esc_status_item__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/esc_telemetry__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/file_entry__functions.c.o[0m
