[0.014s] Invoking command in '/home/tardle/ntriptest/build/mavros_msgs': CMAKE_PREFIX_PATH=/home/tardle/ntriptest/install/ntrip_utils:/home/tardle/ntriptest/install/ntrip_client:/opt/ros/humble /usr/bin/cmake --build /home/tardle/ntriptest/build/mavros_msgs -- -j32 -l32
[0.124s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.124s] [  0%] Built target ament_cmake_python_copy_mavros_msgs
[0.126s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.228s] running egg_info
[0.236s] creating mavros_msgs.egg-info
[0.237s] writing mavros_msgs.egg-info/PKG-INFO
[0.237s] writing dependency_links to mavros_msgs.egg-info/dependency_links.txt
[0.237s] writing top-level names to mavros_msgs.egg-info/top_level.txt
[0.238s] writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[0.260s] reading manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[0.261s] writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[0.276s] [  0%] Built target ament_cmake_python_build_mavros_msgs_egg
[8.149s] [  0%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/adsb_vehicle__functions.c.o[0m
[8.149s] [  0%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/altitude__functions.c.o[0m
[8.149s] [  0%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/cam_imu_stamp__functions.c.o[0m
[8.149s] [  0%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/actuator_control__functions.c.o[0m
[8.150s] [  0%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/attitude_target__functions.c.o[0m
[8.150s] [  0%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/camera_image_captured__functions.c.o[0m
[8.151s] [  0%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/cellular_status__functions.c.o[0m
[8.151s] [  0%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/companion_process_status__functions.c.o[0m
[8.151s] [  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/command_code__functions.c.o[0m
[8.152s] [  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/esc_info_item__functions.c.o[0m
[8.153s] [  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/debug_value__functions.c.o[0m
[8.153s] [  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/esc_status__functions.c.o[0m
[8.155s] [  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/esc_info__functions.c.o[0m
[8.155s] [  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/esc_telemetry_item__functions.c.o[0m
[8.157s] [  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/esc_status_item__functions.c.o[0m
[8.157s] [  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/esc_telemetry__functions.c.o[0m
[8.161s] [  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/file_entry__functions.c.o[0m
[8.162s] [  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/estimator_status__functions.c.o[0m
[8.163s] [  2%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/extended_state__functions.c.o[0m
[8.163s] [  2%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/gpsinput__functions.c.o[0m
[8.167s] [  2%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/gpsraw__functions.c.o[0m
[8.170s] [  2%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/gpsrtk__functions.c.o[0m
[8.170s] [  2%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/gimbal_device_attitude_status__functions.c.o[0m
[8.174s] [  2%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/gimbal_manager_information__functions.c.o[0m
[8.174s] [  2%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/gimbal_device_information__functions.c.o[0m
[8.174s] [  2%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/gimbal_device_set_attitude__functions.c.o[0m
[8.174s] [  2%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/gimbal_manager_set_attitude__functions.c.o[0m
[8.178s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/gimbal_manager_set_pitchyaw__functions.c.o[0m
